wallet_address,chain,wallet_label,wallet_quality_score,wallet_risk_score,tokens_traded,rug_exposure_rate,quick_dump_rate,first_minute_entry_rate,biggest_win_contribution_pct,suspicious_behavior_score,notes,last_seen_at
0x04738a5218560e7c8aa8fcef38c2b18dab4a95dd,base,Unproven Wallet,20.0,63.0,2,1.0,1.0,0.0,0.0,75.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T11:06:11.000Z
0xbc782a7e2d6c3191af8147e71ffbfbf2ab1cf26d,base,Unproven Wallet,17.0,58.0,3,0.6666666666666666,1.0,0.0,0.0,65.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:37:11.000Z
0x54e2acab04c89a3fe02852bf8dd69ee8f526bc75,base,Unproven Wallet,19.0,58.0,8,0.25,1.0,0.0,100.0,52.5,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:40:19.000Z
0x89b9e882aada64f59170b3c2fceb181d7a7a5f1c,base,Unproven Wallet,20.0,53.0,1,0.0,1.0,0.0,0.0,55.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T18:17:39.000Z
0x9e5a1819ac0e79e9022ea5aac48eb3e0c1ff9449,base,Unproven Wallet,20.0,53.0,1,0.0,1.0,0.0,0.0,55.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-07T04:31:39.000Z
0x3675abef47fd08915031a1f924cb7f253df51278,base,Unproven Wallet,12.0,51.0,7,0.2857142857142857,1.0,0.0,0.0,54.480519480519476,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:47:35.000Z
0xaaa5eb75ccad5239774ff6450efd12609e7b3706,base,Unproven Wallet,43.0,50.0,1,1.0,1.0,0.0,100.0,72.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T18:25:47.000Z
0xfa38c4dd85342d72fec4cb1f9aadac73e85d1b8f,base,Unproven Wallet,50.0,50.0,1,1.0,1.0,0.0,100.0,69.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T12:10:31.000Z
0x051855e0dafcf3e306585899d361ec58c782de98,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,69.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T06:44:01.000Z
0xedf2b7a4df36db8108e2ed6b7ee25ca5487636c6,base,Unproven Wallet,43.0,50.0,1,1.0,1.0,0.0,100.0,69.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:50:05.000Z
0xb98a05f623f8c456c7d200295aabf7e73679fa8a,base,Unproven Wallet,35.0,50.0,1,1.0,1.0,0.0,100.0,66.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:49:15.000Z
0x50eead33b48f7e80023c43984ca1b53626555252,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T12:49:45.000Z
0xcc4bc7882d5ec4a3716e589ab3d816b61ae47a1a,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:38:53.000Z
0xc56918f790eca206a5e9418bf783fdbc9f1967e0,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:00:21.000Z
0x88d2b64ee796229130c048cf4080043f45f1da31,base,Unproven Wallet,47.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:44:27.000Z
0xe4602506f500d1f308d7ce9bfee44416738f575c,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:42:21.000Z
0x07c931cfa34df132ba937a293b6ed46bd882a079,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:42:13.000Z
0x00000000d57a4492acc8577abc2008d64dcaa532,base,Unproven Wallet,50.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:42:13.000Z
0xc02522dbf44f481d2fa19315880ba52a863ba12a,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:42:03.000Z
0xaa952ddeee159306e92460ffeeecf38aef40b135,base,Unproven Wallet,39.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:41:19.000Z
0x451613cdefc254c4567a667343e62e423e5326d6,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:41:15.000Z
0x1e09a7bcd6ef3a59596b304e36db256b640622f8,base,Unproven Wallet,35.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:39:45.000Z
0x6920bf9e5c8746241534fb7e51d808cfdf15bf53,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:39:45.000Z
0x53e2aefaab2026aa1dcd0b2a5228d34172742389,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:37:53.000Z
0x12e251216f8c970612dfb7f1a0548a3c20659ed9,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:36:55.000Z
0x88070ca7764df8bd1436ac90ca590165ed0014f0,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:36:43.000Z
0xa8974fbc49845124065e4554aa45b9d1334ae702,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:36:37.000Z
0x46ade0c51eb6c08c72bcb336cd1ab2e2ce64ba72,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T00:05:33.000Z
0xb4962564329a7b776ea4a045220f2bbd40cc7689,base,Unproven Wallet,17.0,50.0,2,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:38:01.000Z
0x7afebaabc95804c344c174dec452cd4898ff859c,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:05:57.000Z
0x2a55e68727eb3409947431e13d57c84ca2c5178e,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T16:15:35.000Z
0xbea933e4568ec8d585f9b94237472cfcffd7d4ae,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T08:22:13.000Z
0x642e932dc8c9faf1cb3f6df0acd66d22eafcdfec,base,Unproven Wallet,50.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T07:03:03.000Z
0xdff30538cfdb15e985995100381b6346baf97fb7,base,Unproven Wallet,39.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:01:31.000Z
0x420f74e6a9a17fd446d7dc760c4bf641994b123d,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:01:17.000Z
0x4dff178fbb1c3b383daa1ee4865ea6af58765540,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:01:01.000Z
0xe3cc6530098bfb83197ce052bb46e04cdbc29436,base,Unproven Wallet,50.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:00:11.000Z
0x03630446932d81e5f5842e7624227d4e52920f57,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:59:51.000Z
0xd2c25a1af84c7b729dd93ad28d1d93a32fd9740e,base,Unproven Wallet,39.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:59:39.000Z
0x76ed3de8f4e70ef200bc3ab8f4c50cc28cd7d855,base,Unproven Wallet,43.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:58:43.000Z
0x493932243e70db0e2f56954c45e507364f2792bb,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:57:59.000Z
0xa0f505278a2ba1c110f17d265bb9fd0eac99d8a3,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:57:05.000Z
0x681fe15216059469d44a3162c9abf2491830bc85,base,Unproven Wallet,43.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:55:49.000Z
0x2ac04362d02f1bbe02db060f4629e8fa70807041,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:54:23.000Z
0xf4b1b7c79df9498f38988cd59ac914c0e4e20a2f,base,Unproven Wallet,20.0,50.0,1,1.0,1.0,0.0,0.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:53:49.000Z
