id,candidate_evaluation_id,horizon,target_at,observed_at,chain_id,token_address,pair_address,rejection_reasons,detection_price_usd,price_usd,raw_return_pct,estimated_cost_pct,net_return_pct,source
1,5,1h,2026-05-07T12:34:07+00:00,2026-05-07T12:58:42+00:00,base,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,"[""liquidity_below_min"",""volume_24h_below_min"",""missing_price_change_h1""]",3.854e-07,3.853e-07,-0.025947067981324512,0.5,-0.5259470679813245,dexscreener_pair
2,4,1h,2026-05-07T12:34:07+00:00,2026-05-07T12:58:42+00:00,base,0x34Ad856501D7566c06FdD8614DB9af3ff351Bd91,0x7167292c71f541a1f1d722c1db55dc61775cc327d114f9d0a433a0d58cf85a77,"[""liquidity_below_min"",""pair_too_young""]",1.209e-05,1.667e-06,-86.2117452440033,0.5,-86.7117452440033,dexscreener_pair
3,2,1h,2026-05-07T12:34:07+00:00,2026-05-07T12:58:42+00:00,base,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,"[""liquidity_below_min"",""volume_24h_below_min""]",1.297e-06,1.3e-06,0.23130300693909867,0.5,-0.26869699306090133,dexscreener_pair
4,1,1h,2026-05-07T12:34:07+00:00,2026-05-07T12:58:42+00:00,base,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,0xf133B3D59AfE36897fDa1BE7e4b8111EfAf848E3,"[""liquidity_below_min"",""volume_24h_below_min"",""pair_too_young"",""missing_price_change_h1""]",0.001083,0.001083,0.0,0.5,-0.5,dexscreener_pair
5,3,1h,2026-05-07T12:34:07+00:00,2026-05-07T12:58:42+00:00,base,0x26Aa6B2C2d9fcD83D42e6e32059743805a0D4aA1,0xffd679508685a599a3f29f78a57ede189e73809ad539230196bd1039baa6b4e4,"[""liquidity_below_min"",""volume_24h_below_min"",""pair_too_young""]",1.003e-07,1.003e-07,0.0,0.5,-0.5,dexscreener_pair
6,8,1h,2026-05-07T12:58:20+00:00,2026-05-07T12:58:42+00:00,base,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,"[""liquidity_below_min"",""volume_24h_below_min""]",3.853e-07,3.853e-07,0.0,0.5,-0.5,dexscreener_pair
7,7,1h,2026-05-07T12:58:20+00:00,2026-05-07T12:58:42+00:00,base,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,"[""liquidity_below_min"",""volume_24h_below_min""]",1.297e-06,1.3e-06,0.23130300693909867,0.5,-0.26869699306090133,dexscreener_pair
8,6,1h,2026-05-07T12:58:20+00:00,2026-05-07T12:58:42+00:00,base,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,0xf133B3D59AfE36897fDa1BE7e4b8111EfAf848E3,"[""liquidity_below_min"",""volume_24h_below_min"",""pair_too_young"",""missing_price_change_h1""]",0.001083,0.001083,0.0,0.5,-0.5,dexscreener_pair
9,11,1h,2026-05-07T13:58:38+00:00,2026-05-07T14:03:33+00:00,base,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,0x93e7c445d77E6506b77C869C469e4305c15c075B,"[""liquidity_below_min""]",0.007111,0.006575,-7.537617775277738,0.5,-8.037617775277738,dexscreener_pair
10,9,1h,2026-05-07T13:58:38+00:00,2026-05-07T14:03:33+00:00,base,0xAB3AF86f7E31A36b3df1848bD92301Df91f63B07,0xdedce6aa7096497571d417d45b02e841bf0c467f57dba260bdf7454ac4489abd,"[""missing_liquidity_usd""]",1e-05,1.001e-05,0.09999999999998899,0.5,-0.400000000000011,dexscreener_pair
