id,token_address,symbol,pair_id,original_label,horizon,return_pct,max_adverse_excursion_pct,max_favorable_excursion_pct,liquidity_at_scan,liquidity_at_horizon,volume_at_scan,volume_at_horizon,price_change_1h_at_scan,failure_reasons,diagnosis_text,fix_recommendation,created_at
6191,0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,bLend,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Research Candidate,1h,-74.25122749590834,-74.25122749590834,0.0,162907.74,60908.98,832235.58,988516.68,126.0,"[""Overextension failure"",""Liquidity drop failure"",""Timing failure""]","bLend failed after being labeled Research Candidate. Main likely causes: overextension failure, liquidity drop failure, timing failure.",Require delayed-entry survival before promotion and reduce max allowed 1h move.,2026-05-17T11:34:28+00:00
6190,0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,bLend,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Research Candidate,30m,-74.25122749590834,-74.25122749590834,0.0,162907.74,60908.98,832235.58,988516.68,126.0,"[""Overextension failure"",""Liquidity drop failure"",""Timing failure""]","bLend failed after being labeled Research Candidate. Main likely causes: overextension failure, liquidity drop failure, timing failure.",Require delayed-entry survival before promotion and reduce max allowed 1h move.,2026-05-17T11:34:28+00:00
6189,0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,bLend,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Research Candidate,15m,-74.25122749590834,-74.25122749590834,0.0,162907.74,60908.98,832235.58,988516.68,126.0,"[""Overextension failure"",""Liquidity drop failure"",""Timing failure""]","bLend failed after being labeled Research Candidate. Main likely causes: overextension failure, liquidity drop failure, timing failure.",Require delayed-entry survival before promotion and reduce max allowed 1h move.,2026-05-17T11:34:28+00:00
6188,0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,bLend,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Research Candidate,2h,-75.2986906710311,-75.2986906710311,0.0,162907.74,58737.47,832235.58,990224.97,126.0,"[""Overextension failure"",""Liquidity drop failure"",""Timing failure""]","bLend failed after being labeled Research Candidate. Main likely causes: overextension failure, liquidity drop failure, timing failure.",Require delayed-entry survival before promotion and reduce max allowed 1h move.,2026-05-17T11:34:28+00:00
6187,0x05A53C6153a9040Fbe58A2a106bC84577C34B422,LO0P,base:0x487172d556884571f3e9fed40b6d7f29f51ff3d8d4a0ad8b4805858b63a2b43c,Paper Trade Candidate,15m,-37.69549952122566,-37.69549952122566,0.0,147854.62,111886.47,1977867.47,2140332.76,28.43,"[""Timing failure""]",LO0P failed after being labeled Paper Trade Candidate. Main likely causes: timing failure.,Keep as research only until more stable post-detection evidence appears.,2026-05-17T11:34:28+00:00
6186,0x05A53C6153a9040Fbe58A2a106bC84577C34B422,LO0P,base:0x487172d556884571f3e9fed40b6d7f29f51ff3d8d4a0ad8b4805858b63a2b43c,Paper Trade Candidate,1h,-37.631662942866264,-37.631662942866264,0.0,147854.62,112184.83,1977867.47,2243555.19,28.43,"[""Timing failure""]",LO0P failed after being labeled Paper Trade Candidate. Main likely causes: timing failure.,Keep as research only until more stable post-detection evidence appears.,2026-05-17T11:34:28+00:00
6185,0x05A53C6153a9040Fbe58A2a106bC84577C34B422,LO0P,base:0x487172d556884571f3e9fed40b6d7f29f51ff3d8d4a0ad8b4805858b63a2b43c,Paper Trade Candidate,30m,-37.631662942866264,-37.631662942866264,0.0,147854.62,112184.83,1977867.47,2243555.19,28.43,"[""Timing failure""]",LO0P failed after being labeled Paper Trade Candidate. Main likely causes: timing failure.,Keep as research only until more stable post-detection evidence appears.,2026-05-17T11:34:28+00:00
6184,0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,bLend,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Research Candidate,4h,-76.96399345335516,-76.96399345335516,0.0,162907.74,55199.56,832235.58,992506.29,126.0,"[""Overextension failure"",""Liquidity drop failure"",""Timing failure""]","bLend failed after being labeled Research Candidate. Main likely causes: overextension failure, liquidity drop failure, timing failure.",Require delayed-entry survival before promotion and reduce max allowed 1h move.,2026-05-17T11:34:28+00:00
6183,0x05A53C6153a9040Fbe58A2a106bC84577C34B422,LO0P,base:0x487172d556884571f3e9fed40b6d7f29f51ff3d8d4a0ad8b4805858b63a2b43c,Paper Trade Candidate,2h,-45.32397063517396,-45.32397063517396,0.0,147854.62,103595.59,1977867.47,2373909.28,28.43,"[""Timing failure""]",LO0P failed after being labeled Paper Trade Candidate. Main likely causes: timing failure.,Keep as research only until more stable post-detection evidence appears.,2026-05-17T11:34:28+00:00
6182,0x05A53C6153a9040Fbe58A2a106bC84577C34B422,LO0P,base:0x487172d556884571f3e9fed40b6d7f29f51ff3d8d4a0ad8b4805858b63a2b43c,Research Candidate,4h,-36.42410015649453,-36.42410015649453,22.574334898278558,131148.65,100545.5,1109338.23,2441759.75,106.0,"[""Overextension failure"",""Timing failure""]","LO0P failed after being labeled Research Candidate. Main likely causes: overextension failure, timing failure.",Require delayed-entry survival before promotion and reduce max allowed 1h move.,2026-05-17T11:34:28+00:00
