id,token_address,scan_time,website_present,twitter_present,telegram_present,discord_present,dexscreener_boosted,boost_amount,coingecko_listed,coinmarketcap_listed,cex_listed,news_mentions,social_notes
1,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,2026-05-07T11:34:07+00:00,1,1,1,0,1,10.0,0,0,0,0,
2,0x34Ad856501D7566c06FdD8614DB9af3ff351Bd91,2026-05-07T11:34:07+00:00,1,0,0,0,0,,0,0,0,0,
3,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,2026-05-07T11:34:07+00:00,1,1,1,0,0,,0,0,0,0,
4,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,2026-05-07T11:34:07+00:00,1,1,1,0,0,,0,0,0,0,
5,0x26Aa6B2C2d9fcD83D42e6e32059743805a0D4aA1,2026-05-07T11:34:07+00:00,1,1,0,0,0,,0,0,0,0,
6,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,2026-05-07T11:58:20+00:00,1,1,1,0,1,10.0,0,0,0,0,
7,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,2026-05-07T11:58:20+00:00,1,1,1,0,0,,0,0,0,0,
8,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,2026-05-07T11:58:20+00:00,1,1,1,0,0,,0,0,0,0,
9,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,2026-05-07T12:58:38+00:00,1,1,0,0,1,100.0,0,0,0,0,
10,0xAB3AF86f7E31A36b3df1848bD92301Df91f63B07,2026-05-07T12:58:38+00:00,1,0,0,0,0,,0,0,0,0,
11,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,2026-05-07T12:58:38+00:00,1,1,1,0,0,,0,0,0,0,
12,0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02,2026-05-07T14:05:11+00:00,0,1,0,0,0,,0,0,0,0,
