token_address,pair_id,final_label_at_scan,return_pct,horizon,reject_reasons,liquidity_at_scan,liquidity_at_horizon,volume_at_scan,volume_at_horizon,became_illiquid,rugged,volume_disappeared
0xb66e76F9Ed3e13F24C5b68F68BE631CD82AffbA3,base:0xef9d90806b051a68d8ffbdfdceb6acdd7491180562651dd2bcaf0c4d2fe550da,Watchlist,-61.3842,15m,[],100177.2000,55384.4300,554090.3700,646375.7000,0,0,0
0xb66e76F9Ed3e13F24C5b68F68BE631CD82AffbA3,base:0xef9d90806b051a68d8ffbdfdceb6acdd7491180562651dd2bcaf0c4d2fe550da,Watchlist,-61.3842,1h,[],100177.2000,55384.4300,554090.3700,646375.7000,0,0,0
0xF2270F70E4D5AA860337CF1E698b155aDd6E692D,base:0x1ab70efaad5c80164d82b916805ab6e1aae9743a817cbd806e866be21c44107b,Watchlist,60.2291,15m,[],84115.4300,112090.1500,600156.3000,870402.8900,0,0,0
0xb66e76F9Ed3e13F24C5b68F68BE631CD82AffbA3,base:0xef9d90806b051a68d8ffbdfdceb6acdd7491180562651dd2bcaf0c4d2fe550da,Watchlist,-59.9761,4h,[],100177.2000,56969.9500,554090.3700,686804.2400,0,0,0
0x8f9e7ce623e99C789dc01579a42522CF9077CC8a,base:0x348b81863531ce001a9ee8b5d4d0230f76314cc7ef9e89aa63dee9b50b1cd333,Watchlist,-59.8983,8h,[],62910.1700,37583.6400,390417.1600,1112696.1100,0,0,0
0x8f9e7ce623e99C789dc01579a42522CF9077CC8a,base:0x348b81863531ce001a9ee8b5d4d0230f76314cc7ef9e89aa63dee9b50b1cd333,Watchlist,-59.7006,24h,[],62910.1700,37769.5500,390417.1600,493147.8900,0,0,0
0x9e7fC36e3cBe02bE6ec5427605945C16AC155f66,base:0x977fa4a181980983b737e43e8b62943f8754078397659f04cfd33c59ba1223e1,Watchlist,-57.7964,4h,[],196192.6200,86238.8100,176147.1400,189031.8500,0,0,0
0x8f9e7ce623e99C789dc01579a42522CF9077CC8a,base:0x348b81863531ce001a9ee8b5d4d0230f76314cc7ef9e89aa63dee9b50b1cd333,Watchlist,57.4553,4h,[],45651.3700,59405.6100,554636.7900,982625.2100,0,0,0
0x47647E481cB71D6b4475D6dd0065b34ce8Ca8844,base:0x87e3456cdd8874c999569f6382b1901a5e468cc78c2609e6b4397fb92886e374,Research Candidate,-56.5996,15m,[],136530.8900,83131.5800,946130.5700,2546168.3700,0,0,0
0x47647E481cB71D6b4475D6dd0065b34ce8Ca8844,base:0x87e3456cdd8874c999569f6382b1901a5e468cc78c2609e6b4397fb92886e374,Research Candidate,-56.5996,30m,[],136530.8900,83131.5800,946130.5700,2546168.3700,0,0,0
0x47647E481cB71D6b4475D6dd0065b34ce8Ca8844,base:0x87e3456cdd8874c999569f6382b1901a5e468cc78c2609e6b4397fb92886e374,Research Candidate,-56.5996,1h,[],136530.8900,83131.5800,946130.5700,2546168.3700,0,0,0
0x47647E481cB71D6b4475D6dd0065b34ce8Ca8844,base:0x87e3456cdd8874c999569f6382b1901a5e468cc78c2609e6b4397fb92886e374,Research Candidate,-56.5996,2h,[],136530.8900,83131.5800,946130.5700,2546168.3700,0,0,0
0x47647E481cB71D6b4475D6dd0065b34ce8Ca8844,base:0x87e3456cdd8874c999569f6382b1901a5e468cc78c2609e6b4397fb92886e374,Research Candidate,-56.5996,4h,[],136530.8900,83131.5800,946130.5700,2546168.3700,0,0,0
0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,56.5536,30m,[],242285.6500,300455.8000,579650.6100,266719.2600,0,0,0
0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,56.5536,2h,[],242285.6500,300455.8000,579650.6100,266719.2600,0,0,0
0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,56.5536,8h,[],242285.6500,300455.8000,579650.6100,266719.2600,0,0,0
0xF2270F70E4D5AA860337CF1E698b155aDd6E692D,base:0x1ab70efaad5c80164d82b916805ab6e1aae9743a817cbd806e866be21c44107b,Watchlist,55.4828,4h,[],84115.4300,110819.9000,600156.3000,3113313.1400,0,0,0
0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Research Candidate,-55.1964,8h,[],162907.7400,93556.1700,832235.5800,1034868.8400,0,0,0
0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,53.2117,30m,[],240436.1300,300455.8000,656701.5200,266719.2600,0,0,0
0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,53.2117,2h,[],240436.1300,300455.8000,656701.5200,266719.2600,0,0,0
0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,53.2117,8h,[],240436.1300,300455.8000,656701.5200,266719.2600,0,0,0
0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,Watchlist,53.1341,30m,[],89528.4300,117324.0300,401263.4400,4225646.6500,0,0,0
0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,Watchlist,53.1341,2h,[],89528.4300,117324.0300,401263.4400,4225646.6500,0,0,0
0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,Watchlist,53.1341,8h,[],89528.4300,117324.0300,401263.4400,4225646.6500,0,0,0
0x6e06306D196aCad2D5f6D9F5585d5DE2A7482d28,base:0x1357c95a23fd64e817cd89eecea20f14c9d408aeb09f0ba56afa401d1fc68d0f,High-Risk Momentum Watchlist,-52.9062,24h,[],62490.9200,39770.2000,295757.8400,520121.0500,0,0,0
0x9e7fC36e3cBe02bE6ec5427605945C16AC155f66,base:0x977fa4a181980983b737e43e8b62943f8754078397659f04cfd33c59ba1223e1,Watchlist,-52.2303,8h,[],196192.6200,97015.0800,176147.1400,192788.5400,0,0,0
0xF2270F70E4D5AA860337CF1E698b155aDd6E692D,base:0x1ab70efaad5c80164d82b916805ab6e1aae9743a817cbd806e866be21c44107b,Watchlist,-51.8437,8h,[],112090.1500,70951.9300,870402.8900,3371375.8800,0,0,0
0xF2270F70E4D5AA860337CF1E698b155aDd6E692D,base:0x1ab70efaad5c80164d82b916805ab6e1aae9743a817cbd806e866be21c44107b,Watchlist,-51.8437,24h,[],112090.1500,70951.9300,870402.8900,1731992.6500,0,0,0
0x9e7fC36e3cBe02bE6ec5427605945C16AC155f66,base:0x977fa4a181980983b737e43e8b62943f8754078397659f04cfd33c59ba1223e1,Watchlist,-49.6378,24h,[],196192.6200,102009.7200,176147.1400,26158.3200,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-47.6893,30m,[],135282.3000,91533.9900,1502125.6900,27035.2700,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-47.6893,2h,[],135282.3000,91533.9900,1502125.6900,27035.2700,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-47.6893,8h,[],135282.3000,91533.9900,1502125.6900,27035.2700,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-40.8932,15m,[],135282.3000,98573.1000,1502125.6900,113466.1500,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-40.8932,1h,[],135282.3000,98573.1000,1502125.6900,113466.1500,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-40.8932,4h,[],135282.3000,98573.1000,1502125.6900,113466.1500,0,0,1
0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,Watchlist,-40.8932,24h,[],135282.3000,98573.1000,1502125.6900,113466.1500,0,0,1
0xDD5bC85A16593703AFdc092A5E72f0a29E61cb07,base:0x86592be652cee6d68d34df2f1d7f646ff5ded1054d5ed7b0f106196f20362ea6,Watchlist,-11.0395,24h,[],104128.3600,94718.5600,305179.2500,53089.3400,0,0,1
0x86d1756f8D92a507443B9Eb26a0ECe7434b77b5e,base:0xb189a54d4f1696e933d7e73716638c90f215123022495421105ed03c9144c849,Watchlist,-7.1867,24h,[],53872.3900,50345.4800,146762.7900,17096.9200,0,0,1
0xf41FaaCdD6b1D0Db127Ec16572B1CAC861F75544,base:0xad69cf15d7b9645ed79c87434e33b81a81b27ee6bece8c813ada2fbd39bc0824,Watchlist,5.9889,24h,[],60921.0000,61619.7000,988516.6700,128732.9100,0,0,1
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,2.8528,8h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3784.4400,3857.9700,61.7000,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-2.7044,4h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3883.0100,3782.6700,92.7200,69.8600,1,0,0
0x0678488FfCF367e8593708462c95c7e110875e34,base:0xdA1Cf50f7345Ba725e7c01640c5a1C5904617ecD,Reject,-2.6812,15m,"[""unique_buyers_below_10"",""volume_24h_below_15000""]",12022.0200,11836.2200,1506.6100,127.7500,0,0,1
0x0678488FfCF367e8593708462c95c7e110875e34,base:0xdA1Cf50f7345Ba725e7c01640c5a1C5904617ecD,Reject,-2.6812,30m,"[""unique_buyers_below_10"",""volume_24h_below_15000""]",12022.0200,11836.2200,1506.6100,127.7500,0,0,1
0x0678488FfCF367e8593708462c95c7e110875e34,base:0xdA1Cf50f7345Ba725e7c01640c5a1C5904617ecD,Reject,-2.6812,1h,"[""unique_buyers_below_10"",""volume_24h_below_15000""]",12022.0200,11836.2200,1506.6100,127.7500,0,0,1
0x0678488FfCF367e8593708462c95c7e110875e34,base:0xdA1Cf50f7345Ba725e7c01640c5a1C5904617ecD,Reject,-2.6812,2h,"[""unique_buyers_below_10"",""volume_24h_below_15000""]",12022.0200,11836.2200,1506.6100,127.7500,0,0,1
0x0678488FfCF367e8593708462c95c7e110875e34,base:0xdA1Cf50f7345Ba725e7c01640c5a1C5904617ecD,Reject,-2.6812,4h,"[""unique_buyers_below_10"",""volume_24h_below_15000""]",12022.0200,11836.2200,1506.6100,127.3100,0,0,1
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,2.3341,4h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3784.4400,3837.4500,61.7000,87.2400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,2.1828,15m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3784.4400,3831.3700,61.7000,85.0300,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,2.1828,30m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3784.4400,3831.3700,61.7000,85.0300,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,2.1828,1h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3784.4400,3831.3700,61.7000,85.0300,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,2.1828,2h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3784.4400,3831.3700,61.7000,85.0300,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,1.9296,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3818.0400,3883.0100,89.7200,92.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.6018,15m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3883.0100,3823.5700,92.7200,70.6400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.6018,30m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3883.0100,3823.5700,92.7200,70.6400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.6018,1h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3883.0100,3823.5700,92.7200,70.6400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.6018,2h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3883.0100,3823.5700,92.7200,70.6400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.5161,8h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3854.0600,3782.6700,65.1100,69.8600,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,1.2213,15m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3854.0600,3883.0100,65.1100,92.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,1.2213,30m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3854.0600,3883.0100,65.1100,92.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,1.2213,1h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3854.0600,3883.0100,65.1100,92.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,1.2213,2h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3854.0600,3883.0100,65.1100,92.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.1205,15m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3823.5700,3782.6700,70.6400,69.8600,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.1205,30m,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3823.5700,3782.6700,70.6400,69.8600,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.1205,1h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3823.5700,3782.6700,70.6400,69.8600,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-1.1205,2h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3823.5700,3782.6700,70.6400,69.8600,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,1.0086,4h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3857.9700,3883.0100,64.7800,92.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.9118,15m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3818.0400,3857.9700,89.7200,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.9118,30m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3818.0400,3857.9700,89.7200,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.9118,1h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3818.0400,3857.9700,89.7200,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.9118,2h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3818.0400,3857.9700,89.7200,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.9118,4h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3818.0400,3857.9700,89.7200,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.6557,4h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3831.3700,3857.9700,85.0300,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-0.6094,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3857.9700,3823.5700,64.7800,70.6400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.5069,2h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3837.4500,3857.9700,87.2400,64.7800,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.5069,4h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3837.4500,3857.9700,87.2400,64.7800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,75.6800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,4h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,75.6800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,15m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,75.6800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,30m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,75.6800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,1h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,75.6800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,2h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,75.6800,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,71.0700,1,0,0
0x1c93d155bD388241F9AB5Df500D69eb529cE9583,base:0xCf69b8DEE96ed7f1fFEc1949bedf64DD0364ddeD,Reject,0.4973,4h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2416.5800,2441.4800,68.1300,71.0700,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.4442,8h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3831.3700,3854.0600,85.0300,65.1100,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,15m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,30m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,1h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,2h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,4h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0x534126bB6516359764B41A67a324409Bf5c1EB07,base:0x21a25a02defd26e0a1c2886bb415d074167ddead4601497a853efb60cf9349d6,Reject,-0.4318,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",2342.9600,2332.4200,0.9200,0.4600,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-0.4013,15m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3837.4500,3818.0400,87.2400,89.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-0.4013,30m,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3837.4500,3818.0400,87.2400,89.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-0.4013,1h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3837.4500,3818.0400,87.2400,89.7200,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,-0.4001,4h,"[""buy_pressure_below_30_percent"",""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3854.0600,3823.5700,65.1100,70.6400,1,0,0
0xAfb89a09D82FBDE58f18Ac6437B3fC81724e4dF6,base:0x3A65f421Ea694D411CDef877C0297F14a17aE25f,Reject,0.2957,8h,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",3837.4500,3854.0600,87.2400,65.1100,1,0,0
0x31d553822B37BDA67126D5ea9d165B9456f72b07,base:0x4cbc2fda128b81d36f462d0846392f28bea7770079085d833e3bab4aec190353,Reject,-0.2610,8h,"[""unique_buyers_below_10"",""volume_24h_below_15000""]",99124.6800,98829.6800,109.5300,16.0000,0,0,1
