id,token_address,pair_id,label_at_scan,scan_time,horizon,price_at_scan,price_at_horizon,return_pct,max_favorable_excursion_pct,max_adverse_excursion_pct,drawdown_before_pump_pct,liquidity_at_scan,liquidity_at_horizon,volume_at_scan,volume_at_horizon,became_illiquid,rugged,volume_disappeared,snapshot_time
1,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,Reject,2026-05-07T11:34:07+00:00,15m,1.297e-06,2.382e-07,-81.63454124903625,0.0,-81.63454124903625,-81.63454124903625,122211.13,24154.09,15306.31,108.24,1,1,1,2026-05-09T10:35:37+00:00
2,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,Reject,2026-05-07T11:34:07+00:00,1h,1.297e-06,2.382e-07,-81.63454124903625,0.0,-81.63454124903625,-81.63454124903625,122211.13,24154.09,15306.31,108.24,1,1,1,2026-05-09T10:35:37+00:00
3,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,Reject,2026-05-07T11:34:07+00:00,4h,1.297e-06,2.382e-07,-81.63454124903625,0.0,-81.63454124903625,-81.63454124903625,122211.13,24154.09,15306.31,108.24,1,1,1,2026-05-09T10:35:37+00:00
4,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,Reject,2026-05-07T11:34:07+00:00,24h,1.297e-06,2.382e-07,-81.63454124903625,0.0,-81.63454124903625,-81.63454124903625,122211.13,24154.09,15306.31,108.24,1,1,1,2026-05-09T10:35:37+00:00
5,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,base:0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,Reject,2026-05-07T11:34:07+00:00,15m,3.854e-07,3.299e-07,-14.400622729631552,0.0,-14.400622729631552,-14.400622729631552,30784.06,27442.44,23463.61,293.16,0,0,1,2026-05-09T10:35:37+00:00
6,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,base:0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,Reject,2026-05-07T11:34:07+00:00,1h,3.854e-07,3.299e-07,-14.400622729631552,0.0,-14.400622729631552,-14.400622729631552,30784.06,27442.44,23463.61,293.16,0,0,1,2026-05-09T10:35:37+00:00
7,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,base:0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,Reject,2026-05-07T11:34:07+00:00,4h,3.854e-07,3.299e-07,-14.400622729631552,0.0,-14.400622729631552,-14.400622729631552,30784.06,27442.44,23463.61,293.16,0,0,1,2026-05-09T10:35:37+00:00
8,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,base:0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,Reject,2026-05-07T11:34:07+00:00,24h,3.854e-07,3.299e-07,-14.400622729631552,0.0,-14.400622729631552,-14.400622729631552,30784.06,27442.44,23463.61,293.16,0,0,1,2026-05-09T10:35:37+00:00
9,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,Reject,2026-05-07T11:58:20+00:00,15m,1.297e-06,2.382e-07,-81.63454124903625,0.0,-81.63454124903625,-81.63454124903625,122211.13,24154.09,15306.31,108.24,1,1,1,2026-05-09T10:35:37+00:00
10,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,Reject,2026-05-07T11:58:20+00:00,1h,1.297e-06,2.382e-07,-81.63454124903625,0.0,-81.63454124903625,-81.63454124903625,122211.13,24154.09,15306.31,108.24,1,1,1,2026-05-09T10:35:37+00:00
