id,source_label,entry_delay,exit_horizon,sample_count,median_return_pct,average_return_pct,positive_rate,best_return_pct,worst_return_pct,verdict,lesson,created_at
17889,Weak Overextended Pump,30m,8h,3,78.18066157760815,57.16666988308525,0.6666666666666666,93.3193480716476,0.0,Too Small Sample,Weak Overextended Pump: 30m to 8h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17888,Weak Overextended Pump,30m,4h,3,5.40712468193385,24.41008830369233,0.6666666666666666,67.82314022914314,0.0,Too Small Sample,Weak Overextended Pump: 30m to 4h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17887,Weak Overextended Pump,30m,2h,4,-6.770220631258411,-14.616413734432626,0.0,0.0,-44.92521367521368,Too Small Sample,Weak Overextended Pump: 30m to 2h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17886,Weak Overextended Pump,30m,24h,3,-3.286713286713294,3.207144944078725,0.3333333333333333,70.41984732824429,-57.51169920929482,Too Small Sample,Weak Overextended Pump: 30m to 24h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17885,Weak Overextended Pump,30m,1h,4,0.0,0.0,0.0,0.0,0.0,Too Small Sample,Weak Overextended Pump: 30m to 1h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17884,Weak Overextended Pump,1h,8h,3,78.18066157760815,57.16666988308525,0.6666666666666666,93.3193480716476,0.0,Too Small Sample,Weak Overextended Pump: 1h to 8h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17883,Weak Overextended Pump,1h,4h,3,5.40712468193385,24.41008830369233,0.6666666666666666,67.82314022914314,0.0,Too Small Sample,Weak Overextended Pump: 1h to 4h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17882,Weak Overextended Pump,1h,2h,4,-6.770220631258411,-14.616413734432626,0.0,0.0,-44.92521367521368,Too Small Sample,Weak Overextended Pump: 1h to 2h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17881,Weak Overextended Pump,1h,24h,3,-3.286713286713294,3.207144944078725,0.3333333333333333,70.41984732824429,-57.51169920929482,Too Small Sample,Weak Overextended Pump: 1h to 24h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17880,Weak Overextended Pump,15m,8h,3,78.18066157760815,57.16666988308525,0.6666666666666666,93.3193480716476,0.0,Too Small Sample,Weak Overextended Pump: 15m to 8h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17879,Weak Overextended Pump,15m,4h,3,5.40712468193385,24.41008830369233,0.6666666666666666,67.82314022914314,0.0,Too Small Sample,Weak Overextended Pump: 15m to 4h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17878,Weak Overextended Pump,15m,30m,4,0.0,0.0,0.0,0.0,0.0,Too Small Sample,Weak Overextended Pump: 15m to 30m needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17877,Weak Overextended Pump,15m,2h,4,-6.770220631258411,-14.616413734432626,0.0,0.0,-44.92521367521368,Too Small Sample,Weak Overextended Pump: 15m to 2h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17876,Weak Overextended Pump,15m,24h,3,-3.286713286713294,3.207144944078725,0.3333333333333333,70.41984732824429,-57.51169920929482,Too Small Sample,Weak Overextended Pump: 15m to 24h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17875,Weak Overextended Pump,15m,1h,4,0.0,0.0,0.0,0.0,0.0,Too Small Sample,Weak Overextended Pump: 15m to 1h needs more samples before changing rules.,2026-05-17T21:09:56+00:00
17874,Watchlist,30m,8h,102,0.0,-0.17310643042912988,0.3137254901960784,322.2480106100796,-95.45652173913044,Delay Fails,Watchlist: waiting 30m did not protect the setup by 8h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17873,Watchlist,30m,4h,105,-0.05506607929515184,5.591529631467155,0.3523809523809524,521.6216216216217,-95.45652173913044,Delay Fails,Watchlist: waiting 30m did not protect the setup by 4h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17872,Watchlist,30m,2h,106,0.0,0.3190525970195069,0.2169811320754717,111.60714285714289,-95.45652173913044,Delay Fails,Watchlist: waiting 30m did not protect the setup by 2h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17871,Watchlist,30m,24h,92,-4.821369098469369,0.9593299040954023,0.32608695652173914,721.08239095315,-99.38526762056173,Delay Fails,Watchlist: waiting 30m did not protect the setup by 24h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17870,Watchlist,30m,1h,106,0.0,3.505232816795689,0.11320754716981132,521.6216216216217,-95.45652173913044,Delay Fails,Watchlist: waiting 30m did not protect the setup by 1h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17869,Watchlist,1h,8h,102,-0.03200341369746229,3.014370271958624,0.4215686274509804,322.2480106100796,-83.91304347826087,Delay Fails,Watchlist: waiting 1h did not protect the setup by 8h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17868,Watchlist,1h,4h,106,0.0,3.2217098560372803,0.29245283018867924,219.4473301475172,-82.27272727272728,Delay Fails,Watchlist: waiting 1h did not protect the setup by 4h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17867,Watchlist,1h,2h,106,0.0,2.0336918649348967,0.24528301886792453,56.55516309993769,-83.91304347826087,Delay Fails,Watchlist: waiting 1h did not protect the setup by 2h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17866,Watchlist,1h,24h,93,-1.5134209023415113,2.7841228819727872,0.2903225806451613,721.08239095315,-99.38526762056173,Delay Fails,Watchlist: waiting 1h did not protect the setup by 24h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17865,Watchlist,15m,8h,102,-0.22783751152963272,1.7459251623409928,0.4117647058823529,322.2480106100796,-95.45652173913044,Delay Fails,Watchlist: waiting 15m did not protect the setup by 8h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17864,Watchlist,15m,4h,106,0.0,2.2323334098913308,0.32075471698113206,219.4473301475172,-95.45652173913044,Delay Fails,Watchlist: waiting 15m did not protect the setup by 4h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17863,Watchlist,15m,30m,106,0.0,1.9329560770824754,0.10377358490566038,37.137397950321336,-83.91304347826087,Delay Fails,Watchlist: waiting 15m did not protect the setup by 30m; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17862,Watchlist,15m,2h,106,0.0,2.1740335736002168,0.3113207547169811,111.60714285714289,-95.45652173913044,Delay Fails,Watchlist: waiting 15m did not protect the setup by 2h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17861,Watchlist,15m,24h,93,-1.5134209023415113,1.9381356639392138,0.3010752688172043,721.08239095315,-99.38526762056173,Delay Fails,Watchlist: waiting 15m did not protect the setup by 24h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17860,Watchlist,15m,1h,107,0.0,0.2220781894521569,0.08411214953271028,111.60714285714289,-95.45652173913044,Delay Fails,Watchlist: waiting 15m did not protect the setup by 1h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
17859,Research Candidate,30m,8h,59,0.0,4.505014939319665,0.4576271186440678,92.01928227102303,-51.67571018193424,Delay Fails,Research Candidate: waiting 30m did not protect the setup by 8h; keep stricter survival rules.,2026-05-17T21:09:56+00:00
