id,token_address,pair_id,chain,scan_time,smart_wallet_count,useful_wallet_count,high_risk_wallet_count,suspicious_wallet_count,dump_wallet_count,unproven_wallet_count,total_wallet_buy_usd,total_wallet_sell_usd,net_wallet_flow_usd,smart_or_useful_wallets_entered_within_30m,low_rug_exposure_wallet_count,deployer_linked_wallet_involved,wallet_signal_score,wallet_signal_label
1,0xA74f7dad0b4c603adA798E2FeE76bD8D6aDfe8ee,base:0x039b7089b25349f52fe75bd32db237b4c237fa7347c0cbedb494d507b7da9727,base,2026-05-08T23:11:59+00:00,0,0,0,0,0,55,12655.02522369885,13070.20594128215,-415.18071758330007,0,55,0,10.0,No Useful Wallet Signal
2,0x4FeC17D74Fa249D00B26f16a0934A99D983ab82C,base:0x10c468342db55a8d80ad1451e08e8a85458cef209b7b4739cf6d7f9de09ab562,base,2026-05-09T00:11:11+00:00,0,0,0,0,0,63,18230.575989707,37845.54562818807,-19614.96963848107,0,57,0,10.0,No Useful Wallet Signal
3,0x22aaB1803d9B5ED57c4E34090884867F5fdaFbb7,base:0x2331812ae8a2aa0b93d84635b7367fa24515b031cef3059a30ac2adee7266b1a,base,2026-05-07T17:12:28+00:00,0,0,0,0,0,65,5968.42489001041,6031.836447475726,-63.41155746531604,0,62,0,10.0,No Useful Wallet Signal
4,0xcEecb3d02b0839ed9f7688679276F523a11f955f,base:0x3307a8dd3c868a6e3d72aaa59565b4c983f011c80f80a2803d157603fa3b8367,base,2026-05-09T06:28:20+00:00,0,0,0,0,0,68,16901.01535593469,42700.96478996826,-25799.94943403357,0,68,0,10.0,No Useful Wallet Signal
5,0x6A7602bB307a661705b0f53DD493E6A5067E4778,base:0x37dF215c79EF81D7Aaf73D12B32F473f707cE0F0,base,2026-05-07T16:12:22+00:00,0,0,0,0,0,73,1153.3559263284333,2043.7157775210346,-890.3598511926014,0,68,0,10.0,No Useful Wallet Signal
6,0xaB3dfbc50EF0f2175D192a75161FAcc2e73B02F6,base:0x39e6dd086c12bb4ea83ba4ef1b8c43de4f6d348eb2d2acc3f121499fb1b46c47,base,2026-05-07T16:12:22+00:00,0,0,0,0,0,51,5833.17474882031,1973.3595682541645,3859.8151805661455,0,43,0,15.0,No Useful Wallet Signal
7,0xD44Ca5905957a30dF04351EA48b7140256FAeb07,base:0x3f146efd354e48a233c080d4823dfa1e7e531be15999e8e36a96c50ba6131c4c,base,2026-05-07T19:44:40+00:00,0,0,0,0,0,31,3612.3002284692006,2824.441143237842,787.8590852313587,0,29,0,10.0,No Useful Wallet Signal
8,0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07,base:0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,base,2026-05-08T18:45:56+00:00,0,0,0,0,0,49,282025.54551895923,1339.5679819999473,280685.9775369593,0,38,0,25.0,No Useful Wallet Signal
9,0xAC73bECE342083aaE54d2ef05c088207734b12F0,base:0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,base,2026-05-08T06:11:10+00:00,0,0,0,0,0,88,17858.869907732416,14832.295085368523,3026.574822363893,0,88,0,15.0,No Useful Wallet Signal
10,0x3663A529cb19eA6F5524755059D657A06501DB07,base:0x5e73bd0be6ea68151d4a7debaada6482b1b88d53af7e280a0cf51389fe4f41d5,base,2026-05-08T18:45:56+00:00,0,0,0,0,0,45,30.37088570991392,240.58555171523153,-210.2146660053176,0,0,0,0.0,No Useful Wallet Signal
